1.000000000000000000e+00 1.332991584016042074e-03
9.208281867802013965e-01 3.835292087890614619e-03
9.146971756636466111e-01 1.803826809383949140e-02
9.146971756636466111e-01 1.803839573578785993e-02
9.146971756636466111e-01 1.803842396453959537e-02
9.146971756636466111e-01 1.835446985972345388e-02
9.146937254604295964e-01 1.852880661815679494e-02
9.146937254604295964e-01 1.919568589606947262e-02
9.146937254604295964e-01 1.921812803299527764e-02
9.146937254604295964e-01 1.922374676888664174e-02
8.688922777551597587e-01 3.103084614312623390e-02
8.688922777551597587e-01 3.279535621152287334e-02
8.688922777551597587e-01 3.285779353936853914e-02
8.688922777551597587e-01 3.287343145403041206e-02
8.684886039787743650e-01 4.185102775853322826e-02
8.684886039787743650e-01 4.185104863294654420e-02
8.684748031659064171e-01 4.187162331990437747e-02
8.684748031659064171e-01 4.197675308646710290e-02
8.684748031659064171e-01 4.199248123436544883e-02
8.683954484919161887e-01 4.236966010878000233e-02
8.683919982886991740e-01 4.255536789944277393e-02
8.683919982886991740e-01 4.255538948478987393e-02
8.683919982886991740e-01 4.274589465807512867e-02
8.683919982886991740e-01 4.275416503736549634e-02
8.683919982886991740e-01 4.289541357390427162e-02
8.683919982886991740e-01 4.290214034282098521e-02
8.670153672051283955e-01 5.384409523154477795e-02
8.670153672051283955e-01 5.385295712940812302e-02
8.669705145633077592e-01 5.830951349991669169e-02
8.669222117182702192e-01 5.842588413599834885e-02
8.669187615150532045e-01 5.842569236721877751e-02
8.667186497284690150e-01 5.859658191270693262e-02
8.633823032176595191e-01 6.987885461017366573e-02
8.633305501694049644e-01 7.361225025329161398e-02
8.632339444793298844e-01 7.757685425511827437e-02
8.632339444793298844e-01 7.757690236239368764e-02
8.632339444793298844e-01 7.760346668808895676e-02
8.622471863592765517e-01 8.800241986230870894e-02
8.621367798563335239e-01 8.823443212061012064e-02
8.621298794498996054e-01 8.865014982094569784e-02
8.621298794498996054e-01 8.867443644723105312e-02
8.585830705428549869e-01 9.767583711352102738e-02
8.585830705428549869e-01 9.769846214729324685e-02
8.585830705428549869e-01 9.773307187396537699e-02
8.585830705428549869e-01 9.773687199592163977e-02
8.585830705428549869e-01 9.808199157878307040e-02
8.585106162752985659e-01 1.044193441987294885e-01
8.585106162752985659e-01 1.045081528278802713e-01
8.585106162752985659e-01 1.046502971965989209e-01
8.585106162752985659e-01 1.046947691114057249e-01
8.582656518468937401e-01 1.105121557240568014e-01
8.582656518468937401e-01 1.105145614634456264e-01
3.542841173345109840e-01 5.428941064386495763e-02
3.540736549382758613e-01 5.577873305356278316e-02
3.540736549382758613e-01 5.578021863341073305e-02
3.540736549382758613e-01 5.581383206684781273e-02
3.540598541254079690e-01 5.582140197556195033e-02
3.540529537189740505e-01 5.587170708760192533e-02
3.540529537189740505e-01 5.588564295882723909e-02
3.512134364714081802e-01 6.544126486563631162e-02
3.512134364714081802e-01 6.544652409167592277e-02
3.512134364714081802e-01 6.562055403744165849e-02
3.512134364714081802e-01 6.563697103384596998e-02
3.512134364714081802e-01 6.582478366637481426e-02
3.511478826102857331e-01 6.911153755787249886e-02
3.511478826102857331e-01 6.921639849755474583e-02
3.511478826102857331e-01 6.928995766733249406e-02
3.492882230763392215e-01 6.900728537852884870e-02
3.492709720602543699e-01 7.115694706668784786e-02
3.492709720602543699e-01 7.117730977162259332e-02
3.492709720602543699e-01 7.118036268009196588e-02
3.492709720602543699e-01 7.125792423425465760e-02
3.492606214506034368e-01 7.133866857600325295e-02
3.492606214506034368e-01 7.136633010020854151e-02
3.337588583967595612e-01 7.500345027036163514e-02
3.337588583967595612e-01 7.555304239705336322e-02
3.337588583967595612e-01 7.608141693144995776e-02
3.337588583967595612e-01 7.636423631421937475e-02
3.337588583967595612e-01 7.642740439463895086e-02
3.337588583967595612e-01 7.645972261851786966e-02
3.337588583967595612e-01 7.655350934879344427e-02
3.336415514873826149e-01 8.506255090892778092e-02
3.336415514873826149e-01 8.510911696056722153e-02
3.335414955940904647e-01 8.670519712779449495e-02
3.335414955940904647e-01 8.670597478635851119e-02
3.335414955940904647e-01 8.670721906907660759e-02
3.335414955940904647e-01 8.672495397897925229e-02
3.335414955940904647e-01 8.672549858661650346e-02
3.335414955940904647e-01 8.672565419005488774e-02
3.335414955940904647e-01 8.672573199198348182e-02
3.335414955940904647e-01 8.672588759625943222e-02
3.335414955940904647e-01 8.690387472997888885e-02
3.335414955940904647e-01 8.692958445585045879e-02
3.334172882782795999e-01 8.697377835578096184e-02
3.334172882782795999e-01 8.706098782693928728e-02
3.334172882782795999e-01 8.712802194136347322e-02
3.334172882782795999e-01 8.722191735322362693e-02
3.282385332496083885e-01 9.185032999540439225e-02
3.282385332496083885e-01 9.245840460270564332e-02
3.282385332496083885e-01 9.249768843283037723e-02
3.282385332496083885e-01 9.250065630195723754e-02
3.282316328431744701e-01 9.258468081379223058e-02
3.282316328431744701e-01 9.260991671980180195e-02
3.278693615053926425e-01 1.000360019706341835e-01
3.278210586603551024e-01 1.016167343826367558e-01
